source,source_doi,source_coda_id,recording_id,date,time_in_recording_s,n_clicks,coda_duration_s,whale_photo_id,local_speaker_id,social_unit,clan,coda_type,location,latitude,longitude,ICI1,ICI2,ICI3,ICI4,ICI5,ICI6,ICI7,ICI8,ICI9,ICI10,ICI11,ICI12,ICI13,ICI14,ICI15,ICI16,ICI17,ICI18,ICI19,ICI20,ICI21,ICI22,ICI23,ICI24,ICI25,ICI26,ICI27,ICI28,ICI29,ICI30,ICI31,ICI32,ICI33,ICI34,ICI35,ICI36,ICI37,ICI38,ICI39,ICI40,coda_type_origin,recording_method,timeofday,derived_lat,derived_lon,is_clan_coda,is_in_other_clan_territory,codas_per_10min,likely_solitary_male,n_unique_whales_in_sequence,year_normalized,morpheme_seq
sharma2024_dswp,10.1038/s41467-024-47221-8,15,REC0109,25/03/2008,,6,0.323,,,A,EC1,6i,"Dominica, Eastern Caribbean",,,0.067,0.068,0.062,0.061,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,source-raw,vessel,,15.3,-61.4,False,,,,,0.6666666666666666,AAAAA
sharma2024_dswp,10.1038/s41467-024-47221-8,16,REC0109,25/03/2008,,6,0.359,,,A,EC1,6i,"Dominica, Eastern Caribbean",,,0.073,0.072,0.063,0.065,0.086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,source-raw,vessel,,15.3,-61.4,False,,,,,0.6666666666666666,AAAAA
sharma2024_dswp,10.1038/s41467-024-47221-8,17,REC0109,25/03/2008,,6,0.43800000000000006,,,A,EC1,6i,"Dominica, Eastern Caribbean",,,0.081,0.079,0.076,0.063,0.139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,source-raw,vessel,,15.3,-61.4,False,,,,,0.6666666666666666,AAAAB
sharma2024_dswp,10.1038/s41467-024-47221-8,18,REC0109,25/03/2008,,6,0.347,,,A,EC1,6i,"Dominica, Eastern Caribbean",,,0.07,0.058,0.062,0.067,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,source-raw,vessel,,15.3,-61.4,False,,,,,0.6666666666666666,AAAAA
sharma2024_dswp,10.1038/s41467-024-47221-8,19,REC0109,25/03/2008,,6,0.385,,,A,EC1,6i,"Dominica, Eastern Caribbean",,,0.064,0.066,0.079,0.076,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,source-raw,vessel,,15.3,-61.4,False,,,,,0.6666666666666666,AAAAA
sharma2024_dswp,10.1038/s41467-024-47221-8,20,REC0109,25/03/2008,,6,0.8400000000000001,,,A,EC1,6-NOISE,"Dominica, Eastern Caribbean",,,0.21,0.189,0.167,0.126,0.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,source-raw,vessel,,15.3,-61.4,False,,,,,0.6666666666666666,BB BAB
sharma2024_dswp,10.1038/s41467-024-47221-8,21,REC0109,25/03/2008,,6,0.35600000000000004,,,A,EC1,6i,"Dominica, Eastern Caribbean",,,0.08,0.073,0.062,0.064,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,source-raw,vessel,,15.3,-61.4,False,,,,,0.6666666666666666,AAAAA
sharma2024_dswp,10.1038/s41467-024-47221-8,22,REC0109,25/03/2008,,6,0.8109999999999999,,,A,EC1,6-NOISE,"Dominica, Eastern Caribbean",,,0.249,0.187,0.125,0.125,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,source-raw,vessel,,15.3,-61.4,False,,,,,0.6666666666666666,CB AAB
sharma2024_dswp,10.1038/s41467-024-47221-8,23,REC0109,25/03/2008,,7,0.392,,,A,EC1,7i,"Dominica, Eastern Caribbean",,,0.05,0.058,0.063,0.06,0.063,0.098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,source-raw,vessel,,15.3,-61.4,False,,,,,0.6666666666666666,AAAAAA
sharma2024_dswp,10.1038/s41467-024-47221-8,24,REC0109,25/03/2008,,7,0.898,,,A,EC1,7i,"Dominica, Eastern Caribbean",,,0.234,0.174,0.124,0.115,0.114,0.137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,source-raw,vessel,,15.3,-61.4,False,,,,,0.6666666666666666,CBAA BB
